-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/joint2.stl_history.log
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/spacer_short.001.stl
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/joint1.stl_history.log
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/joint4.stl_history.log
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/spacer_short.stl
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/left_finger.stl_history.log
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/gripper_palm.stl_history.log
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/joint4.stl
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/right_finger.stl_history.log
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/left_finger.stl
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/joint3.stl_history.log
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/joint3.stl
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/joint2.stl
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/gripper_palm.stl
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/base.stl_history.log
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/meshes/stl/joint1.stl
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/urdf
-- Installing: /home/robot/ws_moveit2/install/moveit_resources_dragon_description/share/moveit_resources_dragon_description/urdf/dragon.urdf
